[ 12%] Built target nav2_msgs__rosidl_generator_c
[ 12%] Built target nav2_msgs__cpp
[ 24%] Built target nav2_msgs__rosidl_typesupport_c
[ 36%] Built target nav2_msgs__rosidl_typesupport_introspection_c
[ 48%] Built target nav2_msgs__rosidl_typesupport_fastrtps_cpp
[ 60%] Built target nav2_msgs__rosidl_typesupport_cpp
[ 73%] Built target nav2_msgs__rosidl_typesupport_introspection_cpp
[ 85%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c
[ 85%] Built target nav2_msgs
[ 85%] Built target nav2_msgs__py
[ 97%] Built target nav2_msgs__python
[ 98%] Built target nav2_msgs__rosidl_typesupport_introspection_c__pyext
[ 99%] Built target nav2_msgs__rosidl_typesupport_c__pyext
[100%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c__pyext
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/administrator/husky_ws2/src/install/nav2_msgs/share/ament_index/resource_index/rosidl_interfaces/nav2_msgs
-- Symlinking: /home/administrator/husky_ws2/src/install/nav2_msgs/include/nav2_msgs/action/back_up.h
-- Symlinking: /home/administrator/husky_ws2/src/install/nav2_msgs/include/nav2_msgs/action/compute_path_through_poses.h
-- Symlinking: /home/administrator/husky_ws2/src/install/nav2_msgs/include/nav2_msgs/action/compute_path_to_pose.h
-- Symlinking: /home/administrator/husky_ws2/src/install/nav2_msgs/include/nav2_msgs/action/detail/back_up__functions.h
-- Symlinking: /home/administrator/husky_ws2/src/install/nav2_msgs/include/nav2_msgs/action/detail/back_up__struct.h
-- Symlinking: /home/administrator/husky_ws2/src/install/nav2_msgs/include/nav2_msgs/action/detail/back_up__type_support.h
-- Symlinking: /home/administrator/husky_ws2/src/install/nav2_msgs/include/nav2_msgs/action/detail/compute_path_through_poses__functions.h
-- Symlinking: /home/administrator/husky_ws2/src/install/nav2_msgs/include/nav2_msgs/action/detail/compute_path_through_poses__struct.h
-- Symlinking: /home/administrator/husky_ws2/src/install/nav2_msgs/include/nav2_msgs/action/detail/compute_path_through_poses__type_support.h
-- Symlinking: /home/administrator/husky_ws2/src/install/nav2_msgs/include/nav2_msgs/action/detail/compute_path_to_pose__functions.h
-- Symlinking: /home/administrator/husky_ws2/src/install/nav2_msgs/include/nav2_msgs/action/detail/compute_path_to_pose__struct.h
-- Symlinking: /home/administrator/husky_ws2/src/install/nav2_msgs/include/nav2_msgs/action/detail/compute_path_to_pose__type_support.h
-- Symlinking: /home/administrator/husky_ws2/src/install/nav2_msgs/include/nav2_msgs/action/detail/dummy_recovery__functions.h
