[ 33%] Built target swri_math_util
[ 46%] Built target gtest
[ 60%] Built target gtest_main
[ 73%] Built target test_random
[ 86%] Built target test_trig_util
[100%] Built target test_math_util
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/administrator/husky_ws2/src/install/swri_math_util/include/swri_math_util/constants.h
-- Up-to-date symlink: /home/administrator/husky_ws2/src/install/swri_math_util/include/swri_math_util/generic_ring_buffer.h
-- Up-to-date symlink: /home/administrator/husky_ws2/src/install/swri_math_util/include/swri_math_util/interpolation_1d.h
-- Up-to-date symlink: /home/administrator/husky_ws2/src/install/swri_math_util/include/swri_math_util/math_util.h
-- Up-to-date symlink: /home/administrator/husky_ws2/src/install/swri_math_util/include/swri_math_util/random.h
-- Up-to-date symlink: /home/administrator/husky_ws2/src/install/swri_math_util/include/swri_math_util/ransac.h
-- Up-to-date symlink: /home/administrator/husky_ws2/src/install/swri_math_util/include/swri_math_util/stat_buffer.h
-- Up-to-date symlink: /home/administrator/husky_ws2/src/install/swri_math_util/include/swri_math_util/trig_util.h
-- Up-to-date symlink: /home/administrator/husky_ws2/src/install/swri_math_util/lib/libswri_math_util.so
-- Up-to-date symlink: /home/administrator/husky_ws2/src/install/swri_math_util/share/swri_math_util/environment/library_path.sh
-- Up-to-date symlink: /home/administrator/husky_ws2/src/install/swri_math_util/share/swri_math_util/environment/library_path.dsv
-- Up-to-date symlink: /home/administrator/husky_ws2/src/install/swri_math_util/share/ament_index/resource_index/package_run_dependencies/swri_math_util
-- Up-to-date symlink: /home/administrator/husky_ws2/src/install/swri_math_util/share/ament_index/resource_index/parent_prefix_path/swri_math_util
-- Up-to-date symlink: /home/administrator/husky_ws2/src/install/swri_math_util/share/swri_math_util/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/administrator/husky_ws2/src/install/swri_math_util/share/swri_math_util/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/administrator/husky_ws2/src/install/swri_math_util/share/swri_math_util/environment/path.sh
-- Up-to-date symlink: /home/administrator/husky_ws2/src/install/swri_math_util/share/swri_math_util/environment/path.dsv
-- Up-to-date symlink: /home/administrator/husky_ws2/src/install/swri_math_util/share/swri_math_util/local_setup.bash
-- Up-to-date symlink: /home/administrator/husky_ws2/src/install/swri_math_util/share/swri_math_util/local_setup.sh
-- Up-to-date symlink: /home/administrator/husky_ws2/src/install/swri_math_util/share/swri_math_util/local_setup.zsh
-- Up-to-date symlink: /home/administrator/husky_ws2/src/install/swri_math_util/share/swri_math_util/local_setup.dsv
-- Symlinking: /home/administrator/husky_ws2/src/install/swri_math_util/share/swri_math_util/package.dsv
-- Up-to-date symlink: /home/administrator/husky_ws2/src/install/swri_math_util/share/ament_index/resource_index/packages/swri_math_util
-- Up-to-date symlink: /home/administrator/husky_ws2/src/install/swri_math_util/share/swri_math_util/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/administrator/husky_ws2/src/install/swri_math_util/share/swri_math_util/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/administrator/husky_ws2/src/install/swri_math_util/share/swri_math_util/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/administrator/husky_ws2/src/install/swri_math_util/share/swri_math_util/cmake/swri_math_utilConfig.cmake
-- Up-to-date symlink: /home/administrator/husky_ws2/src/install/swri_math_util/share/swri_math_util/cmake/swri_math_utilConfig-version.cmake
-- Up-to-date symlink: /home/administrator/husky_ws2/src/install/swri_math_util/share/swri_math_util/package.xml
